mat_alu,cod_tempo,cod_curso,cod_disc,cod_desempenho
3571,20202,2,23,2
3572,20221,9,3,2
3573,20222,5,28,2
3574,20201,12,28,2
3575,20172,10,39,3
3576,20182,10,5,2
3577,20171,5,39,2
3578,20212,10,39,2
3579,20181,10,15,2
3580,20201,7,23,1
3581,20201,4,24,1
3582,20182,13,35,2
3583,20172,13,25,2
3584,20212,12,26,2
3585,20192,11,24,3
3586,20222,7,32,2
3587,20191,8,20,2
3588,20192,2,13,1
3589,20201,9,14,2
3590,20212,13,32,2
3591,20181,8,20,2
3592,20192,11,9,2
3593,20212,1,40,2
3594,20171,13,6,2
3595,20212,10,17,2
3596,20191,7,3,3
3597,20201,7,1,2
3598,20191,13,29,2
3599,20172,1,3,2
3600,20191,8,11,3
3601,20181,4,11,2
3602,20222,12,28,1
3603,20191,1,38,2
3604,20211,9,4,2
3605,20212,8,27,1
3606,20201,3,20,1
3607,20172,14,5,3
3608,20202,9,13,2
3609,20222,7,5,2
3610,20172,1,24,2
3611,20171,4,4,2
3612,20181,11,31,2
3613,20172,3,34,3
3614,20221,7,23,2
3615,20171,11,35,2
3616,20222,6,19,2
3617,20201,2,34,3
3618,20211,7,24,2
3619,20221,5,23,3
3620,20201,8,3,2
3621,20182,10,32,3
3622,20222,9,17,2
3623,20212,13,22,3
3624,20182,10,40,2
3625,20201,4,1,2
3626,20171,13,35,2
3627,20211,13,19,2
3628,20171,3,25,3
3629,20172,3,27,3
3630,20192,9,33,3
3631,20191,2,19,2
3632,20181,12,20,1
3633,20221,12,24,2
3634,20171,10,2,2
3635,20172,13,20,2
3636,20201,14,8,2
3637,20212,14,5,1
3638,20172,11,34,2
3639,20201,10,25,3
3640,20202,5,37,2
3641,20191,2,2,2
3642,20211,12,28,2
3643,20202,3,19,3
3644,20192,1,35,2
3645,20202,6,2,2
3646,20202,11,17,3
3647,20211,8,21,2
3648,20221,10,37,2
3649,20222,7,35,3
3650,20172,5,3,2
3651,20171,14,35,2
3652,20171,14,3,2
3653,20182,6,34,2
3654,20181,4,28,1
3655,20191,7,25,3
3656,20221,7,15,2
3657,20191,2,1,3
3658,20221,2,18,2
3659,20191,14,12,1
3660,20221,11,15,3
3661,20212,14,31,2
3662,20192,6,38,2
3663,20192,10,24,2
3664,20182,11,9,2
3665,20172,12,1,2
3666,20191,11,4,2
3667,20182,1,37,2
3668,20182,9,19,2
3669,20202,6,32,2
3670,20222,3,11,2
3671,20201,8,39,3
3672,20202,1,25,2
3673,20212,3,25,2
3674,20172,14,25,2
3675,20172,10,2,2
3676,20222,3,33,2
3677,20181,9,25,2
3678,20172,3,26,2
3679,20192,2,38,2
3680,20182,4,7,2
3681,20181,12,26,2
3682,20222,1,36,1
3683,20181,1,3,1
3684,20181,10,11,1
3685,20182,4,7,2
3686,20172,7,33,2
3687,20172,4,23,2
3688,20212,1,31,1
3689,20212,13,14,2
3690,20182,5,36,3
3691,20201,7,16,2
3692,20181,7,28,2
3693,20181,11,18,2
3694,20191,12,27,2
3695,20211,1,15,3
3696,20182,10,4,2
3697,20182,3,13,3
3698,20181,2,8,2
3699,20192,4,10,2
3700,20191,6,13,2
3701,20211,7,30,2
3702,20191,6,25,3
3703,20201,1,40,2
3704,20172,14,16,2
3705,20202,11,5,3
3706,20222,4,27,2
3707,20171,3,36,3
3708,20202,1,4,2
3709,20202,1,25,2
3710,20192,12,11,2
3711,20191,10,1,2
3712,20171,6,22,2
3713,20221,10,7,2
3714,20212,6,6,2
3715,20191,12,24,3
3716,20192,9,13,3
3717,20171,2,29,2
3718,20201,8,31,1
3719,20172,13,35,2
3720,20171,1,10,2
3721,20222,14,29,2
3722,20202,10,17,2
3723,20212,2,26,2
3724,20172,6,30,2
3725,20192,5,29,2
3726,20201,11,10,2
3727,20202,7,34,2
3728,20172,6,7,2
3729,20181,2,21,2
3730,20191,1,19,2
3731,20171,11,40,2
3732,20201,2,21,2
3733,20221,9,36,3
3734,20221,14,25,2
3735,20221,13,25,2
3736,20171,1,28,2
3737,20222,14,28,1
3738,20202,2,8,2
3739,20211,3,9,3
3740,20221,5,21,2
3741,20172,10,11,2
3742,20202,10,7,3
3743,20181,14,35,2
3744,20212,7,3,2
3745,20181,5,20,3
3746,20181,9,22,2
3747,20181,14,24,3
3748,20172,10,11,2
3749,20171,5,29,1
3750,20171,5,7,3
3751,20211,7,31,2
3752,20171,8,35,2
3753,20182,11,5,2
3754,20171,10,30,2
3755,20191,14,14,1
3756,20181,12,27,2
3757,20172,7,19,2
3758,20182,8,32,2
3759,20222,13,38,2
3760,20202,4,40,2
3761,20181,2,29,2
3762,20211,14,19,2
3763,20221,14,40,2
3764,20222,9,37,2
3765,20172,8,16,3
3766,20212,11,4,3
3767,20191,12,8,2
3768,20181,12,11,3
3769,20212,4,33,2
3770,20201,10,24,2
3771,20221,10,24,3
3772,20202,1,31,3
3773,20211,4,26,2
3774,20172,1,7,3
3775,20172,1,9,3
3776,20212,14,28,2
3777,20202,7,10,2
3778,20211,8,6,2
3779,20171,9,31,1
3780,20221,4,18,2
3781,20181,10,40,3
3782,20212,8,21,3
3783,20211,10,26,2
3784,20191,12,11,2
3785,20211,7,35,2
3786,20191,1,10,2
3787,20181,11,18,2
3788,20201,13,8,2
3789,20182,12,6,2
3790,20181,9,17,2
3791,20181,6,18,3
3792,20202,6,15,3
3793,20212,7,37,2
3794,20212,3,24,2
3795,20211,2,5,2
3796,20211,9,1,2
3797,20202,13,8,3
3798,20202,13,19,2
3799,20222,5,13,2
3800,20221,14,8,3
3801,20181,11,15,3
3802,20171,11,7,2
3803,20222,3,29,2
3804,20172,5,31,1
3805,20221,3,24,2
3806,20171,12,26,2
3807,20191,14,39,3
3808,20171,7,31,2
3809,20182,12,3,3
3810,20182,2,39,3
3811,20201,5,19,2
3812,20182,11,17,2
3813,20201,4,40,2
3814,20211,5,2,2
3815,20181,2,21,1
3816,20212,14,39,3
3817,20202,9,29,2
3818,20221,1,21,2
3819,20221,5,22,2
3820,20191,8,12,2
3821,20171,8,14,3
3822,20211,4,24,2
3823,20172,13,20,2
3824,20221,5,37,2
3825,20211,2,18,2
3826,20172,11,26,2
3827,20212,14,39,2
3828,20181,13,14,2
3829,20191,2,21,2
3830,20211,11,23,2
3831,20182,14,18,2
3832,20182,10,39,2
3833,20191,14,28,2
3834,20182,5,28,2
3835,20171,14,1,2
3836,20182,2,34,3
3837,20171,14,30,2
3838,20222,11,20,2
3839,20182,10,17,1
3840,20202,5,36,2
3841,20212,2,33,2
3842,20181,9,27,2
3843,20172,6,26,2
3844,20172,4,9,2
3845,20171,3,11,1
3846,20201,2,27,2
3847,20202,14,23,3
3848,20182,1,15,2
3849,20222,8,9,2
3850,20191,9,37,2
3851,20172,9,36,2
3852,20191,8,1,2
3853,20171,10,17,2
3854,20212,12,4,1
3855,20212,5,35,3
3856,20221,1,8,3
3857,20172,2,3,3
3858,20192,8,19,2
3859,20221,2,38,3
3860,20191,13,25,1
3861,20191,14,10,2
3862,20201,13,36,2
3863,20202,12,3,2
3864,20221,8,12,2
3865,20192,7,40,2
3866,20212,14,12,2
3867,20171,8,6,2
3868,20191,1,31,2
3869,20222,5,35,2
3870,20211,1,8,2
3871,20171,2,34,1
3872,20191,5,10,2
3873,20221,11,28,2
3874,20192,8,7,2
3875,20191,13,28,2
3876,20201,5,1,2
3877,20202,11,39,3
3878,20191,6,22,2
3879,20212,10,19,2
3880,20212,11,25,2
3881,20192,7,37,2
3882,20181,13,13,2
3883,20221,1,16,2
3884,20212,5,27,2
3885,20182,3,37,2
3886,20221,11,11,3
3887,20211,2,31,2
3888,20212,14,29,3
3889,20181,6,25,3
3890,20191,1,13,2
3891,20222,5,7,2
3892,20171,12,7,2
3893,20191,1,3,2
3894,20182,13,12,2
3895,20192,4,34,2
3896,20221,1,4,2
3897,20172,10,1,2
3898,20221,4,36,2
3899,20201,2,39,2
3900,20181,3,4,2
3901,20172,2,22,3
3902,20192,14,21,2
3903,20221,4,20,3
3904,20182,14,37,2
3905,20181,5,23,2
3906,20181,5,24,2
3907,20212,12,37,2
3908,20212,14,33,1
3909,20201,6,33,2
3910,20181,1,39,2
3911,20182,14,14,3
3912,20221,9,13,3
3913,20172,10,12,2
3914,20211,7,7,2
3915,20172,3,6,3
3916,20191,6,12,2
3917,20212,5,39,2
3918,20171,5,26,3
3919,20201,7,13,1
3920,20191,8,14,2
3921,20202,2,13,2
3922,20191,6,8,2
3923,20171,5,17,3
3924,20171,9,6,2
3925,20182,14,17,3
3926,20181,8,27,2
3927,20191,11,38,2
3928,20222,2,30,1
3929,20172,2,38,2
3930,20192,4,5,3
3931,20191,7,19,2
3932,20171,10,9,2
3933,20221,14,2,2
3934,20211,6,24,3
3935,20172,7,18,1
3936,20182,14,12,2
3937,20191,12,32,2
3938,20181,7,17,2
3939,20222,12,40,3
3940,20192,11,25,2
3941,20221,1,38,2
3942,20171,11,11,2
3943,20191,7,37,2
3944,20172,8,29,2
3945,20172,5,23,3
3946,20202,6,33,2
3947,20221,14,10,1
3948,20221,11,23,1
3949,20191,3,27,3
3950,20192,3,16,3
3951,20181,10,21,2
3952,20201,10,12,2
3953,20181,2,27,2
3954,20221,2,22,2
3955,20202,11,33,3
3956,20202,2,14,2
3957,20171,3,10,2
3958,20201,9,33,3
3959,20201,10,6,1
3960,20172,5,8,3
3961,20191,4,3,2
3962,20222,14,20,2
3963,20211,10,1,2
3964,20171,13,25,2
3965,20191,3,13,1
3966,20181,4,18,2
3967,20181,3,1,2
3968,20202,5,14,2
3969,20202,11,11,2
3970,20171,11,32,2
3971,20201,5,15,2
3972,20221,1,38,2
3973,20211,12,15,2
3974,20221,9,16,3
3975,20212,1,35,3
3976,20171,14,2,2
3977,20191,12,32,3
3978,20211,6,26,3
3979,20202,2,16,2
3980,20181,3,2,2
3981,20211,7,28,2
3982,20181,1,3,1
3983,20202,10,1,2
3984,20191,1,29,1
3985,20221,5,31,2
3986,20212,3,18,2
3987,20171,1,12,2
3988,20212,3,17,2
3989,20181,8,32,2
3990,20212,5,22,2
3991,20181,6,37,3
3992,20202,3,27,3
3993,20222,13,19,2
3994,20192,13,37,3
3995,20221,4,6,2
3996,20172,12,8,1
3997,20222,14,33,2
3998,20191,14,29,2
3999,20202,2,3,2
4000,20172,9,35,2
4001,20212,13,23,3
4002,20212,5,6,2
4003,20202,5,25,2
4004,20192,12,5,2
4005,20202,6,15,3
4006,20202,1,29,1
4007,20222,7,30,3
4008,20211,9,21,3
4009,20182,9,26,3
4010,20181,11,1,2
4011,20212,9,3,1
4012,20181,1,30,1
4013,20192,14,14,3
4014,20202,7,36,2
4015,20181,2,15,1
4016,20182,7,5,2
4017,20181,1,16,3
4018,20172,2,4,1
4019,20172,4,25,2
4020,20182,12,24,2
4021,20182,9,6,2
4022,20192,11,17,3
4023,20181,14,11,2
4024,20182,10,7,2
4025,20192,5,32,3
4026,20211,4,38,3
4027,20192,13,10,2
4028,20181,12,9,3
4029,20222,7,26,3
4030,20212,6,1,3
4031,20182,3,35,2
4032,20222,8,22,2
4033,20202,4,37,2
4034,20191,14,8,2
4035,20221,3,26,2
4036,20192,12,27,3
4037,20192,13,38,2
4038,20171,7,30,2
4039,20182,2,2,2
4040,20192,9,25,2
4041,20222,8,5,3
4042,20202,8,32,3
4043,20171,5,13,2
4044,20171,14,35,2
4045,20202,8,29,2
4046,20212,3,1,2
4047,20221,14,31,1
4048,20181,3,11,3
4049,20202,1,19,3
4050,20172,12,26,2
4051,20191,2,20,2
4052,20221,11,34,2
4053,20192,5,30,2
4054,20212,5,8,2
4055,20171,7,34,2
4056,20212,3,4,2
4057,20172,4,10,2
4058,20171,3,9,2
4059,20192,12,15,2
4060,20202,10,35,2
4061,20202,10,21,2
4062,20211,14,26,2
4063,20202,13,8,2
4064,20202,11,14,2
4065,20192,8,23,2
4066,20191,10,1,2
4067,20182,5,37,3
4068,20222,13,40,2
4069,20212,14,19,3
4070,20172,4,11,2
4071,20222,13,25,2
4072,20191,2,37,2
4073,20221,2,36,2
4074,20212,9,24,2
4075,20181,12,17,1
4076,20212,13,14,1
4077,20201,9,16,2
4078,20201,12,1,2
4079,20181,10,1,2
4080,20171,1,38,3
4081,20181,12,16,2
4082,20222,4,3,2
4083,20212,11,22,2
4084,20192,10,26,2
4085,20211,2,40,2
4086,20212,12,3,2
4087,20172,8,29,3
4088,20182,4,10,2
4089,20202,13,38,2
4090,20201,3,17,2
4091,20191,2,1,2
4092,20182,8,35,2
4093,20202,11,1,3
4094,20202,5,6,2
4095,20222,7,19,2
4096,20221,3,13,1
4097,20192,13,4,2
4098,20212,5,16,2
4099,20212,1,25,2
4100,20192,8,20,2
4101,20221,12,11,2
4102,20201,13,11,2
4103,20211,5,22,2
4104,20182,11,9,2
4105,20182,7,11,2
4106,20201,9,7,2
4107,20201,13,30,2
4108,20202,1,29,2
4109,20191,6,13,2
4110,20171,10,12,1
4111,20211,2,27,2
4112,20192,2,16,2
4113,20211,11,25,2
4114,20182,1,40,2
4115,20221,12,14,3
4116,20212,5,1,3
4117,20202,11,17,3
4118,20211,4,16,2
4119,20221,1,24,1
4120,20191,2,37,2
4121,20222,7,20,2
4122,20191,7,20,2
4123,20211,12,24,2
4124,20192,5,38,1
4125,20201,3,28,2
4126,20222,10,17,2
4127,20211,13,3,2
4128,20171,1,38,1
4129,20172,9,29,2
4130,20181,14,14,3
4131,20202,9,18,2
4132,20192,3,4,2
4133,20172,7,5,2
4134,20222,13,33,2
4135,20222,7,19,3
4136,20202,3,30,2
4137,20202,10,24,2
4138,20182,9,24,2
4139,20221,13,19,2
4140,20222,11,39,1
4141,20171,4,7,2
4142,20202,3,32,2
4143,20181,10,20,2
4144,20201,10,35,3
4145,20222,8,22,2
4146,20191,10,27,2
4147,20191,14,6,2
4148,20192,2,2,3
4149,20171,1,3,2
4150,20212,13,32,1
4151,20182,2,17,3
4152,20192,8,2,2
4153,20182,12,19,2
4154,20191,1,23,2
4155,20212,2,31,2
4156,20181,6,9,2
4157,20222,13,7,2
4158,20212,12,30,2
4159,20181,3,19,2
4160,20211,6,33,3
4161,20172,14,20,3
4162,20211,11,10,2
4163,20211,9,6,1
4164,20192,2,21,1
4165,20171,7,31,2
4166,20202,6,36,2
4167,20171,4,39,2
4168,20201,5,20,2
4169,20221,1,9,2
4170,20181,13,37,3
4171,20172,4,34,1
4172,20191,2,33,2
4173,20212,10,39,2
4174,20171,7,10,3
4175,20201,3,24,1
4176,20191,12,20,3
4177,20182,7,7,3
4178,20181,14,11,3
4179,20221,6,37,1
4180,20191,3,4,2
4181,20201,2,5,2
4182,20211,9,10,2
4183,20181,13,23,2
4184,20201,6,28,2
4185,20221,14,32,2
4186,20172,12,21,1
4187,20182,8,22,2
4188,20171,3,10,2
4189,20182,10,32,2
4190,20182,10,26,2
4191,20192,10,3,2
4192,20212,14,12,3
4193,20201,1,27,1
4194,20222,10,12,1
4195,20221,9,2,2
4196,20211,8,12,2
4197,20191,6,32,2
4198,20211,12,3,2
4199,20202,13,7,3
4200,20201,13,39,3
4201,20221,12,1,2
4202,20201,3,35,3
4203,20192,11,40,3
4204,20172,8,36,2
4205,20202,6,6,2
4206,20201,9,5,2
4207,20202,11,22,3
4208,20202,7,14,2
4209,20192,1,38,2
4210,20171,12,8,2
4211,20192,3,34,2
4212,20172,1,40,2
4213,20221,10,2,3
4214,20221,5,5,3
4215,20191,12,25,2
4216,20182,11,38,3
4217,20201,2,12,3
4218,20181,2,17,2
4219,20171,3,6,2
4220,20182,8,26,2
4221,20191,12,29,2
4222,20191,10,1,2
4223,20181,11,37,1
4224,20212,6,38,2
4225,20202,12,33,3
4226,20171,3,34,2
4227,20212,5,34,1
4228,20172,13,17,2
4229,20172,4,29,2
4230,20191,3,2,2
4231,20211,3,32,2
4232,20211,14,22,3
4233,20181,6,22,3
4234,20181,13,17,2
4235,20171,2,22,3
4236,20212,10,24,3
4237,20212,9,6,2
4238,20182,14,28,3
4239,20171,14,16,2
4240,20201,12,6,1
4241,20181,7,33,2
4242,20202,9,2,2
4243,20212,4,23,2
4244,20171,10,4,2
4245,20202,3,4,3
4246,20171,9,23,2
4247,20222,13,15,2
4248,20171,4,3,2
4249,20171,14,29,2
4250,20221,12,18,3
4251,20191,6,4,2
4252,20191,7,16,2
4253,20211,10,32,2
4254,20181,10,29,2
4255,20191,3,40,3
4256,20212,12,26,2
4257,20212,9,17,2
4258,20211,11,12,2
4259,20192,9,39,2
4260,20202,4,28,2
4261,20222,7,38,2
4262,20212,2,35,3
4263,20171,7,31,2
4264,20191,6,39,2
4265,20191,2,20,2
4266,20222,9,11,2
4267,20182,1,12,2
4268,20182,10,34,2
4269,20181,7,31,2
4270,20201,6,24,1
4271,20202,5,12,2
4272,20181,5,19,2
4273,20211,3,6,2
4274,20182,3,36,2
4275,20222,10,13,2
4276,20171,6,27,2
4277,20182,9,11,3
4278,20212,12,27,2
4279,20222,2,16,2
4280,20201,14,27,2
4281,20182,1,30,2
4282,20211,1,7,2
4283,20212,12,23,2
4284,20202,8,35,2
4285,20192,6,8,2
4286,20202,13,31,2
4287,20212,14,1,2
4288,20191,1,23,2
4289,20211,6,8,2
4290,20172,6,35,2
4291,20171,7,40,2
4292,20172,3,10,2
4293,20212,12,23,2
4294,20171,14,31,2
4295,20211,14,21,2
4296,20172,6,30,2
4297,20222,8,15,3
4298,20221,10,28,2
4299,20201,1,8,2
4300,20172,5,18,2
4301,20171,9,35,2
4302,20172,10,3,2
4303,20171,8,39,2
4304,20182,4,28,2
4305,20212,5,40,2
4306,20201,8,8,2
4307,20182,8,4,3
4308,20181,8,17,2
4309,20201,11,13,2
4310,20192,7,35,2
4311,20191,5,31,2
4312,20182,14,34,2
4313,20201,10,8,2
4314,20202,12,11,2
4315,20191,2,21,2
4316,20192,12,19,2
4317,20171,11,28,2
4318,20212,5,37,2
4319,20192,13,33,2
4320,20211,14,5,2
4321,20222,14,14,1
4322,20202,12,17,2
4323,20201,1,18,2
4324,20211,8,26,2
4325,20192,6,8,2
4326,20182,11,4,2
4327,20211,8,9,2
4328,20221,12,20,2
4329,20202,9,26,2
4330,20221,4,18,3
4331,20211,10,39,2
4332,20172,6,39,2
4333,20171,8,36,2
4334,20181,6,25,2
4335,20172,7,11,2
4336,20182,6,11,3
4337,20201,14,6,2
4338,20182,11,19,2
4339,20212,14,29,3
4340,20172,4,8,2
4341,20192,13,14,3
4342,20212,2,7,1
4343,20192,1,8,2
4344,20221,13,9,2
4345,20211,8,16,2
4346,20191,11,25,3
4347,20221,14,38,2
4348,20202,6,16,2
4349,20191,2,16,2
4350,20171,5,1,1
4351,20172,11,3,3
4352,20192,12,1,3
4353,20192,7,22,2
4354,20192,7,32,2
4355,20212,10,5,2
4356,20212,5,5,2
4357,20192,10,16,2
4358,20212,11,32,2
4359,20181,5,20,1
4360,20212,8,33,2
4361,20191,11,16,2
4362,20182,2,27,2
4363,20221,6,29,3
4364,20191,4,35,2
4365,20222,4,40,3
4366,20202,12,22,1
4367,20181,5,2,2
4368,20172,11,34,2
4369,20172,8,9,2
4370,20221,11,20,2
4371,20172,4,11,3
4372,20191,11,6,2
4373,20222,9,26,2
4374,20171,11,18,3
4375,20222,2,17,2
4376,20191,2,36,2
4377,20202,9,18,2
4378,20172,2,22,3
4379,20181,12,14,2
4380,20182,10,3,3
4381,20202,4,31,2
4382,20181,8,7,3
4383,20171,3,5,2
4384,20222,13,40,3
4385,20201,4,7,2
4386,20172,3,1,2
4387,20171,6,15,2
4388,20191,7,18,3
4389,20201,10,28,3
4390,20221,11,20,2
4391,20222,4,3,1
4392,20221,10,26,2
4393,20181,5,13,2
4394,20221,8,9,2
4395,20181,11,24,3
4396,20202,5,26,3
4397,20212,10,28,2
4398,20221,9,22,2
4399,20192,7,31,3
4400,20192,9,10,3
4401,20221,2,24,2
4402,20181,4,27,3
4403,20181,7,27,2
4404,20201,10,28,2
4405,20191,4,9,2
4406,20181,10,8,2
4407,20191,3,2,3
4408,20171,2,2,2
4409,20172,1,21,2
4410,20191,5,2,2
4411,20211,12,3,1
4412,20191,5,22,2
4413,20192,9,39,2
4414,20221,7,20,1
4415,20172,6,39,3
4416,20221,4,28,2
4417,20182,6,30,3
4418,20171,3,36,3
4419,20172,5,24,2
4420,20181,14,21,2
4421,20221,5,4,2
4422,20171,2,8,2
4423,20191,10,4,2
4424,20182,8,18,3
4425,20172,8,30,3
4426,20171,10,22,3
4427,20182,1,1,2
4428,20172,2,4,2
4429,20212,6,26,3
4430,20171,9,27,3
4431,20171,1,33,3
4432,20171,7,23,2
4433,20192,12,29,3
4434,20222,9,7,3
4435,20221,10,23,1
4436,20182,14,37,1
4437,20182,10,23,2
4438,20181,1,21,1
4439,20201,12,37,1
4440,20212,14,29,2
4441,20211,6,3,2
4442,20222,5,23,2
4443,20221,5,37,2
4444,20182,6,19,2
4445,20222,6,34,2
4446,20172,4,34,3
4447,20182,8,9,3
4448,20211,9,32,2
4449,20201,6,17,2
4450,20191,2,14,3
4451,20222,8,35,2
4452,20201,5,35,3
4453,20192,9,36,2
4454,20182,11,11,3
4455,20212,6,22,3
4456,20201,14,24,2
4457,20211,5,10,3
4458,20212,2,1,3
4459,20172,4,9,2
4460,20201,8,8,2
4461,20171,14,25,2
4462,20211,3,3,2
4463,20211,2,8,2
4464,20202,7,8,3
4465,20201,14,40,2
4466,20182,11,14,3
4467,20202,9,26,3
4468,20212,8,5,2
4469,20221,13,1,3
4470,20172,2,36,3
4471,20181,9,30,3
4472,20202,12,22,2
4473,20211,5,7,2
4474,20192,10,20,2
4475,20192,6,25,2
4476,20212,14,15,2
4477,20211,7,16,2
4478,20221,8,35,3
4479,20201,11,3,3
4480,20201,13,15,1
4481,20182,11,1,2
4482,20221,8,24,2
4483,20221,2,12,2
4484,20222,9,21,2
4485,20172,12,1,2
4486,20181,4,10,2
4487,20191,7,29,2
4488,20172,8,1,2
4489,20211,2,26,3
4490,20201,2,39,2
4491,20172,6,34,2
4492,20171,8,13,3
4493,20191,6,40,2
4494,20201,10,2,2
4495,20181,5,28,3
4496,20201,5,29,2
4497,20181,3,31,2
4498,20191,5,2,2
4499,20191,7,19,2
4500,20212,3,6,2
4501,20221,1,26,3
4502,20181,1,37,2
4503,20201,4,37,2
4504,20182,11,2,2
4505,20192,1,5,2
4506,20211,13,34,2
4507,20171,1,3,3
4508,20171,8,12,3
4509,20181,4,6,3
4510,20221,7,33,2
4511,20171,4,18,2
4512,20191,8,8,2
4513,20181,12,38,2
4514,20172,14,5,3
4515,20172,1,4,2
4516,20192,3,33,3
4517,20212,14,6,2
4518,20202,9,36,2
4519,20171,6,16,2
4520,20182,13,25,2
4521,20182,6,32,2
4522,20172,5,4,3
4523,20181,11,40,3
4524,20182,6,29,2
4525,20192,13,6,2
4526,20182,4,3,2
4527,20181,7,23,3
4528,20212,14,6,2
4529,20212,2,27,3
4530,20191,11,14,2
4531,20201,5,4,2
4532,20221,2,4,2
4533,20222,4,26,2
4534,20212,10,27,2
4535,20182,3,16,2
4536,20171,13,30,3
4537,20191,11,39,2
4538,20172,5,1,2
4539,20222,13,32,2
4540,20211,13,22,2
4541,20182,7,4,3
4542,20202,11,6,3
4543,20181,3,12,2
4544,20172,3,5,1
4545,20192,9,31,3
4546,20211,13,5,2
4547,20222,14,1,3
4548,20202,10,31,3
4549,20171,2,25,2
4550,20172,2,18,2
4551,20182,12,11,1
4552,20181,7,5,2
4553,20221,9,25,2
4554,20201,10,16,3
4555,20221,3,6,2
4556,20222,14,13,2
4557,20212,5,15,1
4558,20182,13,37,2
4559,20221,2,3,2
4560,20181,12,11,2
4561,20211,13,32,2
4562,20171,14,26,2
4563,20221,10,33,2
4564,20202,9,18,2
4565,20182,10,37,2
4566,20182,11,11,2
4567,20182,14,31,2
4568,20212,13,8,1
4569,20172,4,8,3
4570,20221,3,20,2
4571,20212,6,10,2
4572,20191,12,30,2
4573,20202,4,20,2
4574,20181,8,28,2
4575,20221,13,19,2
4576,20182,14,14,2
4577,20211,14,23,2
4578,20211,1,9,1
4579,20181,3,9,2
4580,20221,8,29,2
4581,20191,4,35,3
4582,20221,13,19,2
4583,20202,4,29,2
4584,20202,14,20,3
4585,20171,8,22,1
4586,20181,11,24,1
4587,20182,8,11,3
4588,20212,10,2,2
4589,20222,2,22,2
4590,20171,3,35,2
4591,20212,3,4,2
4592,20171,3,24,2
4593,20192,9,22,2
4594,20211,1,40,2
4595,20201,1,25,2
4596,20212,9,24,2
4597,20201,12,14,2
4598,20212,3,36,2
4599,20171,7,10,3
4600,20202,9,39,3
4601,20211,6,14,2
4602,20211,4,36,2
4603,20172,3,21,2
4604,20222,13,17,3
4605,20192,4,23,3
4606,20222,12,24,2
4607,20202,3,10,2
4608,20182,11,19,2
4609,20182,13,39,2
4610,20222,10,18,2
4611,20191,14,39,3
4612,20181,12,3,3
4613,20222,1,28,2
4614,20211,2,32,2
4615,20172,3,21,2
4616,20192,3,31,3
4617,20202,6,20,2
4618,20181,4,14,2
4619,20222,10,7,3
4620,20192,4,19,1
4621,20192,12,18,2
4622,20211,6,29,2
4623,20222,10,33,2
4624,20182,6,3,3
4625,20182,1,18,2
4626,20222,11,40,3
4627,20192,11,6,2
4628,20211,11,1,2
4629,20211,9,1,2
4630,20211,6,39,2
4631,20191,9,1,2
4632,20211,1,25,2
4633,20172,10,36,2
4634,20192,1,29,2
4635,20211,10,34,1
4636,20221,1,14,2
4637,20222,14,12,2
4638,20171,6,16,3
4639,20201,8,32,2
4640,20181,10,27,2
4641,20221,14,26,3
4642,20202,8,37,2
4643,20212,11,36,2
4644,20221,5,20,2
4645,20202,12,15,2
4646,20222,5,39,3
4647,20172,11,12,1
4648,20211,7,25,2
4649,20201,2,34,3
4650,20191,3,37,2
4651,20202,11,18,2
4652,20221,9,28,2
4653,20172,5,29,2
4654,20221,4,1,2
4655,20201,7,25,2
4656,20191,5,27,3
4657,20192,14,10,2
4658,20171,8,27,2
4659,20211,14,12,3
4660,20182,12,10,2
4661,20222,6,37,2
4662,20182,5,37,2
4663,20202,6,33,2
4664,20221,7,30,2
4665,20211,10,20,2
4666,20201,14,27,2
4667,20212,2,3,1
4668,20182,12,13,2
4669,20192,1,27,2
4670,20181,10,24,2
4671,20172,6,9,2
4672,20221,9,25,3
4673,20201,14,38,2
4674,20172,9,34,2
4675,20172,12,7,3
4676,20222,2,12,3
4677,20172,4,21,2
4678,20172,7,30,3
4679,20172,1,2,3
4680,20182,5,38,2
4681,20171,11,30,2
4682,20222,1,37,3
4683,20201,14,27,3
4684,20191,6,4,2
4685,20191,10,40,3
4686,20192,13,6,2
4687,20212,13,23,2
4688,20191,11,40,3
4689,20171,3,8,2
4690,20171,11,38,2
4691,20211,12,9,2
4692,20211,2,34,2
4693,20202,10,38,3
4694,20202,9,10,3
4695,20202,2,5,3
4696,20221,7,31,2
4697,20201,2,39,2
4698,20202,13,38,3
4699,20182,8,37,2
4700,20202,7,17,2
4701,20221,7,4,2
4702,20171,10,10,1
4703,20192,9,30,2
4704,20182,3,16,3
4705,20222,9,16,2
4706,20181,6,20,3
4707,20182,1,16,3
4708,20192,1,6,2
4709,20222,12,36,2
4710,20211,7,27,3
4711,20222,6,24,2
4712,20172,13,40,1
4713,20172,1,30,2
4714,20192,10,11,2
4715,20182,11,6,3
4716,20192,9,27,2
4717,20202,5,36,3
4718,20172,9,38,3
4719,20211,10,22,2
4720,20211,2,40,2
4721,20201,8,11,3
4722,20172,2,36,2
4723,20211,1,21,2
4724,20202,3,29,1
4725,20221,7,22,2
4726,20192,13,12,2
4727,20211,6,35,2
4728,20191,2,5,2
4729,20182,14,1,2
4730,20182,14,34,2
4731,20181,6,39,3
4732,20172,5,39,1
4733,20222,11,32,2
